ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user24,2023-01-05 23:27:00,203.0.113.8,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,9900.0,1222,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 00:08:00,172.16.0.18,server1,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,2460.0,1222,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 03:46:00,203.0.113.14,server1,0,11,0.7962962962962963,9875.0,0.0011139240506329114,1,13080.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 03:51:00,192.168.1.35,server3,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,300.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 04:47:00,10.0.0.22,server1,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,3360.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 07:36:00,203.0.113.36,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,10140.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 08:05:00,192.168.1.40,server3,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,1740.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 08:49:00,172.16.0.41,server3,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,2640.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 13:28:00,172.16.0.40,server1,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,16740.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 13:57:00,10.0.0.11,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,1740.0,1223,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 15:04:00,10.0.0.19,server3,0,11,0.7962962962962963,9875.0,0.0011139240506329114,1,4020.0,1224,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-06 19:36:00,10.0.0.12,server3,0,11,0.7962962962962963,9875.0,0.0011139240506329114,1,16320.0,1225,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 00:09:00,172.16.0.47,server3,0,11,0.7962962962962963,9875.0,0.0011139240506329114,1,16380.0,1226,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 04:01:00,192.168.1.43,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,13920.0,1226,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 12:13:00,203.0.113.1,server1,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,29520.0,1226,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 14:25:00,203.0.113.42,server3,0,11,0.7962962962962963,9875.0,0.0011139240506329114,1,7920.0,1227,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 17:37:00,172.16.0.14,server1,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,11520.0,1227,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 20:41:00,203.0.113.15,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,11040.0,1227,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user24,2023-01-07 21:39:00,10.0.0.4,server2,1,11,0.7962962962962963,9875.0,0.0011139240506329114,0,3480.0,1227,1,0,118,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 00:34:00,192.168.1.31,server3,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,0.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 03:10:00,192.168.1.36,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,9360.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 04:39:00,192.168.1.35,server2,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,5340.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 05:26:00,172.16.0.37,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,2820.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 05:51:00,10.0.0.33,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,1500.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 10:22:00,172.16.0.23,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,16260.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 12:59:00,10.0.0.43,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,9420.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 13:28:00,10.0.0.40,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,1740.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 15:04:00,192.168.1.39,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,5760.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 15:32:00,10.0.0.36,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,1680.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 16:41:00,192.168.1.15,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,4140.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-01 17:14:00,10.0.0.41,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,1980.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 00:11:00,172.16.0.45,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,25020.0,1227,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 06:27:00,192.168.1.35,server1,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,22560.0,1228,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 07:15:00,192.168.1.2,server3,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,2880.0,1229,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 08:50:00,203.0.113.23,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,5700.0,1229,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 09:09:00,203.0.113.19,server3,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,1140.0,1230,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 10:41:00,203.0.113.25,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,5520.0,1230,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 13:03:00,172.16.0.30,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,8520.0,1230,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 13:17:00,172.16.0.38,server3,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,840.0,1231,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-02 19:25:00,203.0.113.36,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,22080.0,1231,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 00:25:00,192.168.1.9,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,18000.0,1231,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 04:55:00,172.16.0.15,server2,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,16200.0,1231,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 12:10:00,203.0.113.22,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,26100.0,1231,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 12:18:00,10.0.0.37,server2,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,480.0,1232,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 12:23:00,203.0.113.43,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,300.0,1232,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 12:30:00,10.0.0.21,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,420.0,1232,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 16:13:00,10.0.0.42,server1,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,13380.0,1233,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-03 20:54:00,192.168.1.11,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,16860.0,1233,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-04 08:57:00,10.0.0.26,server1,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,43380.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-04 19:55:00,10.0.0.18,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,39480.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-04 22:15:00,10.0.0.7,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,8400.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 00:46:00,172.16.0.14,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,9060.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 01:34:00,172.16.0.6,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,2880.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 04:22:00,203.0.113.27,server2,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,10080.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 06:05:00,192.168.1.14,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,6180.0,1234,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 09:07:00,203.0.113.21,server3,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,10920.0,1235,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 16:51:00,172.16.0.43,server2,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,27840.0,1236,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 18:40:00,10.0.0.5,server1,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,6540.0,1237,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 20:00:00,203.0.113.5,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,4800.0,1237,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-05 23:55:00,192.168.1.38,server2,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,14100.0,1237,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 01:20:00,203.0.113.25,server2,0,12,0.7551020408163265,9947.0,0.0012063938876043028,1,5100.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 09:44:00,203.0.113.5,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,30240.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 09:52:00,10.0.0.38,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,480.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 14:39:00,10.0.0.10,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,17220.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 20:52:00,172.16.0.19,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,22380.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-06 22:23:00,203.0.113.40,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,5460.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-07 19:47:00,172.16.0.48,server1,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,77040.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user25,2023-01-07 22:21:00,192.168.1.4,server3,1,12,0.7551020408163265,9947.0,0.0012063938876043028,0,9240.0,1238,1,0,119,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 04:36:00,192.168.1.12,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,0.0,1238,0,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 05:06:00,203.0.113.38,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,1800.0,1238,0,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 05:15:00,192.168.1.34,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,540.0,1238,0,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 06:25:00,192.168.1.49,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,4200.0,1239,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 11:05:00,192.168.1.45,server2,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,16800.0,1240,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 12:37:00,203.0.113.15,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,5520.0,1240,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 16:42:00,172.16.0.12,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,14700.0,1240,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-01 23:59:00,172.16.0.34,server3,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,26220.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 04:52:00,203.0.113.35,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,17580.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 09:10:00,203.0.113.41,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,15480.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 10:34:00,192.168.1.22,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,5040.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 14:26:00,10.0.0.12,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,13920.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 17:24:00,192.168.1.49,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,10680.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 19:04:00,203.0.113.36,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,6000.0,1241,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-02 22:10:00,10.0.0.49,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,11160.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-03 04:09:00,10.0.0.42,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,21540.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-03 07:24:00,203.0.113.49,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,11700.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-03 12:29:00,10.0.0.18,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,18300.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-03 12:44:00,172.16.0.3,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,900.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-03 18:41:00,10.0.0.29,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,21420.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 02:36:00,10.0.0.6,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,28500.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 02:48:00,172.16.0.35,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,720.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 07:00:00,10.0.0.15,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,15120.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 11:23:00,192.168.1.45,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,15780.0,1242,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 12:34:00,10.0.0.5,server3,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,4260.0,1243,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 16:23:00,172.16.0.22,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,13740.0,1243,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-04 17:14:00,10.0.0.15,server3,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,3060.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-05 09:43:00,192.168.1.48,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,59340.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-05 10:36:00,192.168.1.46,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,3180.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-05 13:01:00,10.0.0.5,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,8700.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-05 20:28:00,10.0.0.26,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,26820.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 01:57:00,203.0.113.16,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,19740.0,1244,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 03:12:00,203.0.113.34,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,4500.0,1245,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 07:14:00,172.16.0.39,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,14520.0,1246,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 10:31:00,10.0.0.21,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,11820.0,1247,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 12:45:00,10.0.0.32,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,8040.0,1247,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 13:33:00,203.0.113.4,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,2880.0,1247,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 13:59:00,172.16.0.28,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,1560.0,1247,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 19:54:00,203.0.113.48,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,21300.0,1247,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 21:13:00,172.16.0.20,server3,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,4740.0,1248,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 21:54:00,203.0.113.49,server1,0,11,0.7659574468085106,27119.0,0.0004056196762417493,1,2460.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-06 23:12:00,203.0.113.6,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,4680.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-07 09:29:00,192.168.1.48,server1,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,37020.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-07 18:43:00,203.0.113.34,server3,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,33240.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user26,2023-01-07 22:32:00,192.168.1.16,server2,1,11,0.7659574468085106,27119.0,0.0004056196762417493,0,13740.0,1249,1,0,120,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
